,rcst_1,rcst_2,rcst_3,rcst_4,rcst_5,rcst_6,rcst_7,rcst_8,rcst_9,rcst_10,rcst_11,rcst_12,rcst_13,rcst_14,rcst_15,rcst_16,rcst_17,rcst_18,rcst_19,rcst_20,rcst_21,rcst_22,rcst_23,rcst_24,rcst_25,rcst_26,rcst_27,rcst_28,rcst_29,rcst_30,rcst_31,rcst_32,rcst_33,rcst_34,rcst_35,rcst_36,rcst_37,rcst_38,rcst_39,rcst_40,rcst_41,rcst_42,rcst_43,rcst_44,rcst_45,rcst_46,rcst_47,rcst_48,rcst_49,rcst_50,rcst_51,rcst_52,rcst_53,rcst_54,rcst_55
0,,,,,,0.28195054684563803,0.43939555215554704,0.45437781009869704,0.43236114919068297,0.38136132966048203,0.34361370544018893,0.344863148377418,0.37099723911955795,0.4361029163482779,0.502667679548408,0.499647655581547,0.496783630350877,0.527811928567251,0.531608020230669,0.588689363242365,0.6226778219558161,0.57195354039961,0.5580209590155949,0.555171057992203,0.49383943453216406,0.5175959104580901,0.46940292400909706,0.5097641023684211,0.532287570786225,0.554709196832359,0.628841809532164,0.643133381267057,0.658801131731644,0.658912418641975,0.684596857436647,0.690155602244964,0.6745794667381421,0.640066041952567,0.519386533895387,0.406405006510721,0.319229752527615,0.33428004807342404,0.348426560415854,0.39071708762183205,0.447016436354776,0.47686012429824604,0.47514163782976,0.472161506731644,0.47007014339181297,0.49267290955490606,0.49325353814165,0.482891405415854,0.470276658424301,0.47106145205003297,0.476002609226771
1,,,,,0.31719665826013504,0.47579366684563795,0.43655752215554705,0.420319810098697,0.433263859190683,0.43125400966048205,0.39912410544019,0.419179958377418,0.40405645911955795,0.39149287634827795,0.41065956954840793,0.426524125581547,0.43115794035087707,0.45009418856725103,0.525755770230669,0.569331823242365,0.654534911955816,0.6826685503996099,0.657987149015595,0.653843107992203,0.6835946545321638,0.6922879404580901,0.6781577340090971,0.6801383323684209,0.666427130786225,0.654380256832359,0.618860249532164,0.6119423212670569,0.5994639817316441,0.551536398641975,0.5340716974366471,0.540362062244964,0.520096456738142,0.46809191195256605,0.41009798389538704,0.352401306510721,0.30496905252761497,0.29833870807342405,0.316884540415854,0.36739444762183204,0.401559716354776,0.45279919429824605,0.48124177782976,0.49802361673164397,0.47847919339181294,0.45802489955490605,0.45857486814165005,0.478761165415854,0.470518828424301,0.499829502050032,0.525874519226771
2,0.38874795371794896,0.416453653299025,0.408541530128968,0.412662134829932,0.395171388260135,0.39828585684563794,0.39118917215554705,0.38704150009869703,0.38130158919068297,0.37924844966048205,0.3917650454401889,0.493260728377418,0.49148670911955794,0.4971746163482779,0.47116661954840794,0.514186745581547,0.49701568035087706,0.5245664685672511,0.524000690230669,0.617757503242365,0.5998385619558161,0.5702690203996099,0.639633519015595,0.699715687992203,0.6631522645321639,0.66561270045809,0.642630344009097,0.676731332368421,0.656870230786225,0.644020616832359,0.664552429532164,0.6733026912670571,0.626992951731644,0.601756448641975,0.624875057436647,0.612954262244964,0.5876802167381421,0.560093341952567,0.5133458238953871,0.44092300651072097,0.373187322527615,0.331021608073424,0.348209350415854,0.38066131762183203,0.419158936354776,0.43519409429824607,0.48691746782976003,0.527070926731644,0.526066603391813,0.49208885955490606,0.47802862814165004,0.506214265415854,0.535976698424302,0.509841352050032,0.456754929226771
3,,,,,,0.45332519684563793,0.43241226215554707,0.405811160098697,0.409883749190683,0.41575610966048204,0.4145188254401889,0.413769508377418,0.384594239119558,0.37172669634827793,0.42220230954840793,0.48072009558154705,0.43721040035087705,0.439350358567251,0.486711790230669,0.495086593242365,0.567195991955816,0.65015076039961,0.624857189015595,0.637207347992203,0.638218594532164,0.6121983304580899,0.6057501240090971,0.628339342368421,0.633647400786225,0.597505196832359,0.615222319532164,0.646636001267057,0.6323256617316441,0.627038728641975,0.635109287436647,0.617438882244964,0.5980929967381421,0.5911851319525671,0.5789354838953871,0.505374946510721,0.41483564252761496,0.345915218073424,0.33888602041585403,0.36406651762183206,0.38883537635477605,0.3916370642982461,0.41159570782976,0.439727536731644,0.468763853391813,0.48512901955490606,0.46500595814165,0.400756545415854,0.420256068424301,0.488473042050033,0.545584769226771
4,0.517103763717949,0.508594543299025,0.49967378012896796,0.514374054829932,0.48192479826013496,0.3968568868456379,0.3930563221555471,0.387351470098697,0.430593409190683,0.42448012966048204,0.42960182544018893,0.404504618377418,0.40401839911955795,0.4764862563482779,0.49337812954840793,0.515773225581546,0.5197222303508771,0.538807028567251,0.569522230230669,0.584740343242365,0.6593186119558161,0.6744879903996099,0.670910059015595,0.6726639979922029,0.6134537845321639,0.6370882304580899,0.6771436840090971,0.715963612368421,0.6727410607862249,0.649922186832359,0.6778738095321639,0.666761941267057,0.6093691317316441,0.586243828641975,0.599606917436647,0.581595202244964,0.563583126738142,0.580038881952566,0.5469579838953871,0.506117596510721,0.480101652527615,0.452710458073424,0.437153460415854,0.44077356762183206,0.444999346354776,0.44548341429824606,0.48734881782976003,0.504807066731644,0.511219963391813,0.514160649554906,0.49158883814165005,0.488063845415854,0.482795598424301,0.502572972050032,0.499244459226771
5,0.4245230337179489,0.426496533299025,0.442302290128968,0.372602004829932,0.412023948260135,0.39524568684563793,0.43329894215554704,0.438570850098697,0.435132339190683,0.42930377966048205,0.47248344544018894,0.494199088377418,0.454219959119558,0.44638402634827795,0.44737538954840794,0.506367025581547,0.5730594803508771,0.563774248567251,0.5451412502306691,0.549427283242365,0.552086271955815,0.48741569039960997,0.44011271901559496,0.4575278579922029,0.48224587453216405,0.48781345045809,0.4575232840090971,0.45639902236842106,0.44235694078622495,0.505291516832359,0.5960161195321639,0.641174871267057,0.604475241731644,0.586572528641975,0.5383188774366471,0.529984462244964,0.539565626738142,0.515543421952567,0.412824443895387,0.360077866510721,0.34504844252761496,0.34320581807342404,0.344102200415854,0.38292413762183203,0.41349321635477604,0.42611256429824607,0.45751220782976004,0.5159996967316439,0.5295027433918129,0.48185496955490603,0.44285824814165003,0.453595425415854,0.465687848424301,0.41831127205003205,0.400276679226771
6,,,,,,,,,,,,,0.46709217911955797,0.41468254634827795,0.39937824954840795,0.384571525581547,0.36405145035087705,0.39323285856725104,0.41448680023066903,0.423491553242365,0.42814333195581605,0.46458335039960996,0.48316324901559493,0.5025162379922029,0.5619610745321639,0.54916248045809,0.49585078400909705,0.45963990236842106,0.45746862078622497,0.430414846832359,0.419903549532164,0.425911521267057,0.460494671731644,0.485363118641975,0.47077938743664705,0.463551932244964,0.479970776738142,0.49454126195256704,0.43545947389538703,0.350514456510721,0.350932932527615,0.35680779807342405,0.345578970415854,0.34256478762183196,0.404915316354776,0.45058027429824604,0.48442342782976,0.5090729667316439,0.511519173391813,0.48171972955490605,0.46716866814165003,0.460859605415854,0.448580018424301,0.455193282050033,0.464364069226771
7,,,,,,,,,,,,,0.43552905911955797,0.5099386463482779,0.5021460995484079,0.566408815581547,0.503131070350877,0.507376998567251,0.518201460230669,0.503362223242365,0.538280201955816,0.5654687803996099,0.597509179015595,0.655878177992203,0.613251494532164,0.5865025804580899,0.6327960440090971,0.671410042368421,0.647461970786225,0.609315476832359,0.6231167795321639,0.638737921267057,0.6524454617316441,0.613698798641975,0.595346197436647,0.598630032244964,0.5804055167381421,0.556164101952566,0.5103200838953871,0.465983456510721,0.42162146252761495,0.377155088073424,0.354519020415854,0.34465864762183196,0.336360276354776,0.317842174298246,0.35641779782976,0.407409746731644,0.43259374339181295,0.42791372955490603,0.41125912814165005,0.390017655415854,0.424939188424301,0.441576102050033,0.423007849226771
8,0.5099153537179489,0.529125873299025,0.545448990128968,0.485983784829932,0.46195091826013496,0.4236506568456379,0.45633039215554705,0.44711501009869703,0.459163099190683,0.482661759660482,0.46554329544018996,0.34460111837741797,0.319038599119558,0.35227854634827793,0.39663374954840797,0.443042495581547,0.505313640350877,0.5191981185672511,0.515943640230669,0.5177882432423649,0.5640999919558161,0.60464210039961,0.585239759015595,0.6188134479922031,0.6844658045321639,0.69047694045809,0.706634754009097,0.637639692368421,0.581345630786225,0.541824216832359,0.588727949532164,0.612208541267057,0.5969045217316441,0.565822608641975,0.541497857436647,0.537971902244964,0.533688096738142,0.526658371952566,0.503146933895387,0.459501286510721,0.436857422527615,0.391869658073424,0.364506610415854,0.36166870762183206,0.352539036354776,0.36221429429824603,0.39649104782976,0.42837524673164395,0.46183605339181294,0.460499859554906,0.43348867814165004,0.442897125415854,0.435837958424301,0.495397692050033,0.521999079226771
9,,0.292062063299025,0.513497300128968,0.504382844829932,0.502732848260135,0.4700396668456379,0.4120889421555471,0.433626210098697,0.437063159190683,0.37421777966048203,0.3670207554401889,0.367119338377418,0.40230882911955795,0.4254645063482779,0.46786883954840797,0.544235525581547,0.5312937403508771,0.5184987685672511,0.587747250230669,0.625083953242365,0.660524241955816,0.6564778503996099,0.622561099015595,0.627595057992203,0.666749024532164,0.6342969404580899,0.579728304009097,0.575980962368421,0.630297730786225,0.590130416832359,0.5989274695321639,0.608711741267057,0.609225791731644,0.595855748641975,0.603970887436647,0.588916402244964,0.5632536567381421,0.5478323519525671,0.514423783895387,0.433564656510721,0.38246783252761496,0.355749228073424,0.318270880415854,0.32862530762183195,0.343293176354776,0.40418711429824605,0.49469652782976004,0.535750746731644,0.5527963833918129,0.560216579554906,0.53073415814165,0.464878485415854,0.400400658424301,0.399832992050033,0.444898829226771
10,,,,,,,,,,,,,0.443467449119558,0.506209456348278,0.557532409548408,0.520641635581547,0.49360270035087705,0.49691640856725106,0.46798362023066903,0.519859133242365,0.589327361955816,0.61876837039961,0.621441119015595,0.668938707992203,0.634830354532164,0.64428747045809,0.667936534009097,0.7006791323684209,0.7030428007862249,0.693134226832359,0.717923009532164,0.712184391267057,0.6740277417316439,0.646363068641975,0.625510467436647,0.611665702244964,0.610187836738142,0.599138191952567,0.582431003895387,0.545692966510721,0.482500092527615,0.410875468073424,0.365009840415854,0.34637179762183196,0.350711796354776,0.38608867429824606,0.46321564782976,0.535396736731644,0.587660003391813,0.608150619554906,0.5873073681416501,0.5313130354158541,0.485098558424301,0.488990972050033,0.500299149226771
